oath	0	ὄμνυμι	VERB	V-	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	ὄμνυμι	ROOT	0
oath	1	Ἀπόλλωνα	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Ἀπόλλων	obj	0
oath	2	ἰητρὸν	NOUN	Nb	Case=Acc|Gender=Masc|Number=Sing	ἰατρός	appos	1
oath	3	καὶ	CCONJ	C-		καί	cc	1
oath	4	Ἀσκληπιὸν	PROPN	Ne	Case=Acc|Gender=Masc|Number=Sing	Ἀσκληπιός	conj	1
oath	5	καὶ	CCONJ	C-		καί	cc	1
oath	6	Ὑγείαν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	ὑγίεια	conj	1
oath	7	καὶ	CCONJ	C-		καί	cc	1
oath	8	Πανάκειαν	NOUN	Ne	Case=Acc|Gender=Fem|Number=Sing	Πανάκεια	conj	1
oath	9	καὶ	CCONJ	C-		καί	cc	1
oath	10	θεοὺς	NOUN	Nb	Case=Acc|Gender=Masc|Number=Plur	θεός	conj	1
oath	11	πάντας	DET	Px	Case=Acc|Gender=Masc|Number=Plur	πᾶς	det	10
oath	12	τε	CCONJ	C-		τε	cc	1
oath	13	καὶ	CCONJ	C-		καί	cc	1
oath	14	πάσας	ADJ	Px	Case=Acc|Gender=Fem|Number=Plur	πᾶς	conj	1
oath	15	,	PUNCT	Z		,	advcl	0
oath	16	ἵστορας	ADJ	A-	Case=Acc|Degree=Pos|Gender=Masc|Number=Plur	ἵστορα	xcomp	17
oath	17	ποιεύμενος	VERB	V-	Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Mid	ποιέω	advcl	0
oath	18	,	PUNCT	Z		,	advcl	0
oath	19	ἐπιτελέα	ADJ	A-	Case=Acc|Degree=Pos|Gender=Neut|Number=Plur	ἐπιτελής	obj	20
oath	20	ποιήσειν	VERB	V-	Tense=Fut|VerbForm=Inf|Voice=Act	ποιέω	xcomp	0
oath	21	κατὰ	ADP	R-		κατά	case	22
oath	22	δύναμιν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	δύναμις	obl	20
oath	23	καὶ	CCONJ	C-		καί	cc	22
oath	24	κρίσιν	NOUN	Nb	Case=Acc|Gender=Fem|Number=Sing	κρίσις	conj	22
